043,215,254,249,251,254,254,253,251,252,254,254,254,254,254,253,251,254,254,254,254,254,249,238,222,223,225,225,223,222,225,225,224,223,225,229,227,219,183,152,158,170,196,216,218,215,214,218,220,220,217,216,217,218,220,217,220,220,220,223,220,219,221,221,222,217,213,212,215,219,223,215,201,170,145,146,147,145,140,143,134,118,117,130,170,217,224,222,222,223,221,221,214,208,217,217,209,208,210,212,212,218,203,138,115,135,132,121,128,181,209,207,209,211,212,217,215,212,214,213,209,206,210,209,201,192,192,202,179,137,135,184,219,210,212,213,215,219,216,210,207,206,207,204,202,159,113,134,187,204,207,210,207,206,209,202,198,210,187,125,126,185,206,204,203,193,185,186,200,181,124,112,175,197,203,195,
049,198,193,211,228,205,213,185,211,207,186,248,198,203,208,183,216,196,198,238,208,186,213,237,225,224,225,225,225,224,223,223,226,230,230,217,186,152,145,167,188,205,211,211,212,210,213,217,218,216,215,217,216,218,220,218,219,220,221,222,222,221,222,223,220,215,212,221,223,213,193,166,152,147,147,151,154,141,118,118,121,135,163,202,221,222,221,221,219,218,217,220,199,191,217,211,206,209,208,209,209,204,211,197,140,120,136,134,118,130,184,208,208,212,210,214,214,210,212,212,209,206,208,208,202,196,200,205,188,161,133,135,189,217,211,212,214,217,215,211,208,206,206,199,201,184,136,113,138,185,205,209,209,207,207,205,201,205,208,169,118,143,196,208,203,195,191,189,199,196,156,112,126,182,207,188,
048,194,177,171,196,173,185,136,191,195,138,179,142,176,178,135,202,176,138,187,203,166,180,231,227,224,226,224,222,223,226,228,226,212,186,157,146,158,179,205,217,219,215,212,212,213,215,218,209,206,217,217,212,218,220,219,220,219,220,220,221,216,215,217,218,221,219,211,187,160,146,144,144,151,152,138,123,115,120,145,179,209,223,226,224,220,219,219,219,219,219,219,214,213,218,210,209,209,208,208,209,204,209,210,186,136,119,138,129,107,126,180,208,209,213,214,215,211,210,211,210,207,207,204,204,206,205,206,191,189,164,123,135,194,218,209,212,216,216,216,210,206,206,204,205,203,192,146,113,146,195,208,207,206,205,206,204,202,207,207,156,113,150,204,209,200,198,194,202,201,177,138,101,135,199,187,
045,214,221,166,181,190,196,158,204,209,176,165,173,196,190,156,209,203,175,162,229,207,161,208,229,223,222,221,226,229,221,209,184,157,154,166,189,213,218,217,215,200,200,214,214,216,219,217,205,208,219,216,214,218,218,219,219,217,220,214,211,213,216,221,220,205,177,150,138,138,151,157,147,135,123,119,129,153,191,215,225,227,222,219,218,220,220,220,221,221,220,218,219,218,215,211,210,210,207,208,209,209,208,183,178,186,133,117,135,130,113,128,175,201,206,211,214,213,213,213,209,210,211,204,203,208,205,207,198,191,192,157,119,137,198,216,211,215,216,216,214,207,204,208,208,201,207,202,155,122,157,196,197,202,204,205,198,203,206,210,202,146,112,164,210,205,196,197,205,204,185,174,143,105,148,185,
040,182,218,194,188,217,231,209,206,221,225,227,227,226,224,210,221,226,230,218,229,219,213,224,222,221,225,229,224,205,179,160,154,169,196,214,212,212,211,213,213,196,202,213,214,216,218,216,216,216,216,215,218,216,213,218,219,218,215,211,216,224,219,201,172,145,133,139,151,153,145,129,117,116,133,167,199,218,226,226,223,219,223,222,221,222,221,221,220,218,216,219,219,219,222,221,223,224,223,223,222,219,216,201,191,208,192,134,115,133,134,117,126,174,204,207,211,211,213,215,212,210,212,206,203,201,203,211,200,190,196,188,150,120,142,202,214,209,214,213,215,212,208,208,207,201,201,208,195,150,120,159,188,199,205,206,203,203,208,207,212,201,137,112,171,208,202,201,207,209,198,190,186,136,111,148,
029,135,197,177,189,219,229,220,209,225,230,228,226,227,227,227,223,224,225,230,224,222,229,227,225,230,225,204,172,153,152,149,183,214,219,214,210,210,211,214,216,215,215,213,217,215,212,215,218,218,215,214,216,216,217,217,215,219,219,219,215,194,166,145,132,133,147,156,146,127,114,118,144,178,207,217,217,220,218,215,205,216,216,217,221,221,219,221,222,222,224,228,231,233,235,235,236,236,237,236,236,235,235,231,229,222,223,204,141,109,128,139,126,132,178,208,209,210,213,212,213,212,206,207,206,199,207,213,199,193,193,201,194,152,116,144,198,213,210,212,214,213,214,210,209,207,205,202,200,191,136,117,160,195,203,205,206,202,203,208,206,215,192,121,115,179,208,204,207,208,199,188,190,175,125,106,
031,125,173,196,216,207,214,220,225,224,221,220,219,217,217,219,221,219,219,215,214,222,226,226,221,203,174,155,154,164,173,189,214,218,217,215,216,215,217,217,217,218,214,214,216,217,215,215,217,219,218,216,217,214,215,219,221,221,207,182,158,142,139,142,151,141,126,123,117,126,154,190,215,225,223,215,212,217,221,210,197,212,205,216,222,221,224,228,231,233,235,236,236,236,236,236,235,235,235,235,235,235,236,237,236,235,232,237,217,154,120,128,138,129,133,178,209,210,214,210,210,213,205,208,208,207,212,213,204,197,199,202,202,187,144,115,144,201,215,211,214,210,212,212,209,208,205,207,200,200,185,129,120,178,206,206,204,202,204,205,203,206,214,176,111,123,186,205,206,207,199,189,186,183,161,121,
033,117,174,221,222,219,225,226,225,225,225,224,221,220,221,222,222,221,221,224,227,228,213,190,173,155,155,170,189,203,207,217,216,212,219,221,219,217,217,216,217,217,215,216,219,221,217,214,215,215,216,214,215,213,217,219,202,173,146,135,137,146,151,140,125,112,111,134,163,197,217,221,221,217,215,218,219,219,220,219,220,220,219,223,227,231,234,235,236,236,235,235,235,235,235,234,234,235,235,235,235,234,235,235,235,235,236,235,240,232,192,151,134,133,128,130,174,208,212,210,212,216,211,198,201,210,206,206,204,200,204,198,188,188,177,138,114,148,206,214,211,212,211,212,209,207,207,206,205,203,206,186,123,132,195,210,204,204,206,204,204,205,208,210,166,107,132,194,208,207,202,190,190,184,186,162,
029,125,204,222,222,226,226,224,224,225,225,220,217,220,221,219,220,223,227,225,210,184,157,143,154,176,197,203,204,209,214,214,217,219,221,220,218,217,213,213,210,211,215,217,218,215,213,214,213,213,214,220,219,210,193,168,145,131,136,142,151,136,117,110,114,142,176,197,214,225,215,207,216,219,220,219,215,218,220,222,223,225,231,232,233,236,236,235,235,235,235,235,235,235,235,235,235,235,236,235,235,236,236,236,236,235,235,235,233,238,243,227,188,148,133,126,127,169,206,209,211,217,214,200,202,211,206,203,202,201,205,204,194,186,190,178,138,116,156,210,215,211,212,214,210,207,206,203,207,205,202,208,172,117,146,199,205,204,206,205,205,205,205,209,210,154,105,150,203,210,203,195,199,191,190,176,
029,137,219,224,223,223,225,226,225,223,220,218,222,220,219,222,225,222,202,176,155,148,159,172,189,209,211,206,205,205,212,216,219,220,219,217,214,212,215,216,211,212,216,217,212,211,212,212,216,219,217,210,186,159,142,137,140,148,153,136,120,109,119,147,179,205,222,210,210,215,215,219,221,220,220,220,219,221,223,225,229,233,235,236,235,236,235,235,235,235,236,235,235,235,236,236,235,235,235,235,235,235,236,235,235,235,236,237,236,232,233,240,241,216,170,136,124,123,169,208,209,215,212,208,211,212,211,208,203,204,205,205,203,197,193,194,176,135,113,156,209,212,209,213,214,211,209,208,207,203,202,201,204,166,119,151,196,202,205,206,205,204,205,204,211,205,145,111,159,205,209,203,200,190,190,173,
030,135,216,225,223,224,224,223,222,220,217,218,210,209,225,221,202,172,148,145,154,175,199,208,211,212,204,202,205,209,215,218,219,220,216,215,215,214,211,211,215,214,218,217,213,208,217,220,217,203,178,154,142,138,143,151,145,134,119,110,124,158,191,208,212,212,217,215,216,220,222,221,223,221,219,220,222,226,231,234,236,236,235,235,236,236,235,235,235,236,235,235,235,235,236,235,235,235,235,235,235,235,236,235,235,235,236,236,236,235,234,231,235,242,231,184,139,124,126,170,209,212,209,202,209,213,211,211,206,204,204,201,202,200,192,188,192,169,128,111,160,212,212,210,213,215,215,211,206,204,204,204,202,201,156,116,153,196,204,207,202,202,206,206,207,215,200,135,107,167,210,206,204,194,193,174,
