044,217,255,248,253,252,252,255,246,249,255,254,252,253,254,254,255,255,255,255,254,255,243,236,222,223,227,227,222,222,224,224,223,223,226,225,229,215,185,153,159,173,194,214,213,214,216,217,218,219,218,217,216,216,218,220,220,220,221,221,222,222,223,223,220,215,212,213,216,221,228,212,200,172,145,145,145,146,140,146,134,118,118,132,171,216,219,220,220,220,220,220,211,212,214,213,210,209,209,209,212,218,204,142,116,133,133,125,126,183,207,207,208,208,211,219,213,213,212,212,210,210,209,209,203,194,194,203,181,139,137,179,221,206,213,211,215,218,214,209,209,207,205,204,202,165,115,131,188,199,205,204,210,209,206,204,202,212,190,128,131,185,207,199,201,193,185,186,199,180,129,110,174,194,203,192,
051,197,193,213,228,207,213,186,210,205,184,250,199,204,205,188,214,196,198,234,212,188,213,234,223,224,226,225,224,224,223,224,224,228,228,220,185,152,147,169,190,204,214,214,213,214,216,217,217,217,217,217,216,216,218,220,220,220,220,220,221,221,221,221,221,214,214,222,225,212,189,164,155,149,146,151,152,143,119,116,122,135,164,201,219,226,224,221,220,220,220,220,199,196,216,213,209,209,209,209,207,201,213,197,140,123,135,133,121,134,186,210,208,210,206,212,213,213,212,212,210,210,209,209,204,197,197,204,187,163,140,138,187,212,212,212,214,217,215,210,209,207,205,204,204,185,143,114,140,183,208,209,208,207,205,205,203,208,202,171,121,143,197,204,203,195,188,188,202,193,155,114,128,180,207,189,
051,193,177,173,193,175,185,141,192,192,137,178,141,173,177,137,200,175,137,186,204,168,178,227,227,226,224,222,220,221,225,227,221,215,185,162,149,152,177,205,220,218,215,214,213,214,215,215,213,213,216,217,216,216,217,219,220,219,220,220,219,219,219,219,220,225,219,209,185,161,140,144,142,153,152,139,124,119,123,144,182,206,218,226,224,218,219,219,220,220,220,220,216,209,219,212,209,209,209,209,212,203,211,212,183,135,123,140,127,109,127,178,202,211,210,213,213,213,212,213,210,210,209,208,207,206,205,206,192,190,167,127,137,190,215,212,210,215,217,214,209,208,206,206,205,205,188,149,111,148,193,208,202,203,204,205,204,202,208,211,154,112,148,201,208,200,193,194,198,198,176,142,100,131,200,189,
045,210,222,167,181,188,194,165,203,208,176,168,171,192,190,154,210,206,171,161,226,203,160,209,226,227,223,222,230,227,219,216,180,161,154,166,185,213,223,221,213,201,203,217,213,214,215,216,208,213,216,218,216,216,217,219,220,218,219,219,218,218,218,218,220,207,175,157,140,141,149,155,148,139,123,117,129,155,191,212,222,225,224,222,218,224,220,221,220,220,219,219,218,216,214,213,210,209,209,209,207,214,208,187,175,183,133,116,133,130,116,123,184,198,204,208,213,213,212,214,210,210,209,209,208,209,209,208,192,194,192,158,121,136,193,211,209,214,218,215,209,210,207,207,206,206,205,200,158,123,157,198,199,201,204,205,204,203,202,208,202,144,112,164,211,203,195,198,205,201,182,179,142,109,148,186,
038,178,218,199,187,215,224,212,207,220,228,222,226,228,222,214,222,223,224,223,229,215,213,224,223,222,230,228,230,208,182,159,155,168,198,217,211,211,211,211,213,200,200,213,213,214,215,215,216,214,216,217,215,216,217,217,219,218,213,212,216,222,217,198,176,149,132,141,152,152,150,131,115,119,131,165,198,214,226,221,222,222,222,222,222,221,221,217,219,219,219,219,220,220,220,221,224,225,225,225,224,220,212,208,191,206,191,143,116,134,134,112,126,175,201,206,214,212,213,216,210,212,210,205,205,201,204,210,197,190,200,192,152,120,145,200,218,209,214,215,215,211,209,208,207,206,207,207,193,146,123,162,193,200,208,205,205,203,205,206,211,203,137,110,166,208,202,200,206,209,199,188,182,139,109,144,
031,141,199,179,193,220,231,220,211,222,230,228,225,227,227,227,226,225,228,228,226,224,225,227,222,225,224,208,175,153,151,150,178,211,218,210,212,212,212,213,213,212,213,214,214,214,214,214,215,214,215,216,215,215,216,216,216,217,220,223,215,197,167,149,133,134,146,156,149,125,113,118,145,176,208,217,216,219,219,215,208,218,213,223,220,219,220,220,222,223,225,227,229,231,233,233,234,234,234,235,234,233,232,231,229,220,223,202,138,113,127,141,128,131,177,207,210,211,212,216,214,208,206,209,208,207,209,213,200,192,192,200,194,152,123,141,195,215,207,212,211,210,209,209,207,207,207,207,198,189,139,118,164,195,200,207,205,204,205,206,208,215,188,128,114,180,206,202,206,208,202,190,189,171,127,109,
032,124,176,198,216,210,214,221,224,226,225,222,216,215,220,225,222,221,218,216,218,221,225,226,219,205,175,159,155,166,170,186,211,220,217,216,215,215,214,214,216,219,219,216,216,216,216,216,215,215,215,215,215,215,216,217,219,220,202,184,158,142,139,145,152,140,123,120,118,123,155,189,217,226,225,213,213,217,217,213,201,211,206,216,223,222,224,227,233,233,233,233,233,233,233,233,234,234,235,235,235,236,237,238,235,232,226,235,212,155,123,127,136,125,133,183,202,210,212,213,214,208,206,209,205,209,212,210,201,194,194,202,203,185,142,112,145,197,212,211,210,211,210,210,208,207,206,205,204,201,186,130,119,174,208,207,206,205,205,205,204,207,213,179,114,124,187,201,207,206,204,191,187,185,166,121,
033,116,175,217,221,222,223,225,225,225,224,226,223,219,219,224,220,221,223,223,224,228,213,193,173,159,156,168,188,201,210,215,218,213,220,219,216,216,216,216,216,215,215,217,218,217,217,216,215,216,216,216,216,216,216,216,200,178,146,137,138,145,153,139,125,114,118,131,163,192,215,224,219,219,216,215,216,220,220,216,219,219,220,221,225,228,232,235,235,235,235,236,235,235,235,235,235,235,235,235,236,236,235,234,232,236,237,232,240,228,187,149,133,133,127,131,176,206,212,209,210,212,210,204,199,205,208,204,202,197,205,197,187,192,177,142,115,151,204,211,211,211,210,210,208,207,206,206,205,206,206,188,125,136,188,208,205,204,204,204,204,203,208,209,166,107,131,194,209,204,201,193,187,187,187,162,
028,129,205,220,221,222,223,225,226,224,222,217,219,218,219,222,222,221,230,227,211,181,155,142,152,182,194,197,202,207,214,215,216,217,219,217,216,215,212,211,213,212,214,217,217,214,214,216,215,209,212,218,220,207,189,168,141,133,136,144,151,137,120,108,114,143,175,196,214,221,217,206,214,217,221,218,216,216,219,220,222,225,228,230,232,233,234,235,235,235,235,235,235,235,235,235,235,235,236,236,236,236,235,235,235,235,235,235,232,238,238,232,188,151,132,128,127,171,202,210,213,217,212,198,202,206,206,202,203,201,203,203,195,192,191,178,140,117,157,211,214,214,211,214,209,206,205,205,206,205,205,205,174,120,147,202,209,204,207,204,208,206,204,206,206,156,107,151,203,213,202,194,199,189,187,176,
028,138,215,221,221,222,223,224,225,224,222,217,221,218,218,221,225,218,203,181,153,147,159,174,188,206,209,205,206,208,213,215,216,218,218,216,215,214,215,215,213,212,214,216,215,214,214,214,215,221,219,206,186,163,142,140,143,148,147,137,125,113,120,145,177,202,219,212,212,213,216,222,221,220,220,220,220,220,223,225,228,230,233,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,240,231,231,240,240,221,169,139,126,127,170,205,211,211,209,209,207,211,211,207,203,202,203,203,202,196,193,190,174,138,117,154,207,209,211,211,213,213,210,208,206,206,205,205,202,166,121,149,198,202,204,204,204,205,205,205,212,202,148,112,157,203,205,200,200,192,189,179,
